"import os",
"import keygenerator",
"from cryptography.fernet import Fernet",
"def encrytfile():",
"    KEY=keygenerator.keygen()",
"    input_file='frontend.py'",
"    input_file1='books.db'",
"    input_file2='backend.py'",
"    output_file='test.encrypted'",
"    output_file1='test1.encrypted'",
"    output_file2='test2.encrypted'",
"    with open(input_file, 'rb') as f:",
"        data=f.read()",
"    with open(input_file1, 'rb') as f:",
"        data1=f.read()",
"    with open(input_file2, 'rb') as f:",
"        data2=f.read()",
"    fernet=Fernet(KEY)",
"    encrypted=fernet.encrypt(data)",
"    encrypted1=fernet.encrypt(data1)",
"    encrypted2=fernet.encrypt(data2)",
"    with open(output_file, 'wb') as f:",
"        f.write(encrypted)",
"    with open(output_file1, 'wb') as f:",
"        f.write(encrypted1)",
"    with open(output_file2, 'wb') as f:",
"        f.write(encrypted2)",
"    os.remove(input_file)",
"    os.remove(input_file1)",
"    os.remove(input_file2)",
"encrytfile()"
